session,year,country,text,name,region,continent
IRQ,Iraq,33,44,424626
BRA,Brazil,-10,-55,71714
AUS,Australia,-27,133,72358
SOM,Somalia,10,49,99036
GTM,Guatemala,15.5,-90.25,76084
KWT,Kuwait,29.3375,47.6581,96570
ALB,Albania,41,20,66378
BEL,Belgium,50.8333,4,25622
VEN,Venezuela,8,-66,53774
COG,Congo,-1,15,98578
LBY,Libyan Arab Jamahiriya,25,17,10296
ARG,Argentina,-34,-64,55614
YUG,Yugoslavia,57720
SLE,Sierra Leone,8.5,-11.5,46395
GBR,United Kingdom,54,-2,67574
MMR,Myanmar,22,98,36000
GMB,Gambia,13.4667,-16.5667,17252
TTO,Trinidad and Tobago,11,-61,26364
TGO,Togo,8,1.1667,30285
HND,Honduras,15,-86.5,44264
UKR,Ukraine,49,32,56304
SYR,Syria,35,38,169970
MAR,Morocco,32,-5,65734
AUT,Austria,47.3333,13.3333,45678
NZL,New Zealand,-41,174,47794
NLD,Netherlands,52.5,5.75,30452
NOR,Norway,62,10,23540
PRY,Paraguay,-23,-58,41400
DZA,Algeria,28,3,44850
BLR,Belarus,53,28,23874
SUR,Suriname,4,-56,20280
KOR,South Korea,37,127.5,20725
GNB,Guinea-Bissau,12,-15,39140
BGD,Bangladesh,24,90,53928
BIH,Bosnia and Herzegovina,44,18,26928
MWI,Malawi,-13.5,34,27396
UKR,Ukraine,49,32,56304
SYR,Syria,35,38,169970
TON,Tonga,-20,-175,6060
TGO,Togo,8,1.1667,30285
EU,European Union,13430
GHA,Ghana,8,-2,31142
BRN,Brunei,4.5,114.6667,8680
HRV,Croatia,45.1667,15.5,22944
NRU,Nauru,-0.5333,166.9167,6528
ECU,Ecuador,-2,-77.5,54464
NOR,Norway,62,10,23540
SGP,Singapore,1.3667,103.8,10170
BOL,Bolivia,-17,-65,63158
JAM,Jamaica,18.25,-77.5,29070
CHN,China,35,105,215145
ZAF,South Africa,-29,24,363717
TUV,Tuvalu,-8,178,7860
HND,Honduras,15,-86.5,44264
IND,India,20,77,205850
SOM,Somalia,10,49,99036
ZMB,Zambia,-15,30,40262
NAM,Namibia,-22,17,244270
ZWE,Zimbabwe,-20,30,90335
SMR,San Marino,43.7667,12.4167,7728
TCD,Chad,15,19,93412
LIE,Liechtenstein,47.1667,9.5333,6864
GAB,Gabon,-1,11.75,29568
ATG,Antigua and Barbuda,17.05,-61.8,10336
VEN,Venezuela,8,-66,53774
MKD,Macedonia,41.8333,22,12834
TLS,East Timor,-8.55,125.5167,13858
ESP,Spain,40,-4,63945
CIV,Côte dIvoire,8,-5,0
FSM,"Micronesia, Federated States of",6.9167,158.25,0
KIR,Kiribati,1.4167,173,3406
LBR,Liberia,6.5,-9.5,93285
YEM,Yemen,15,48,54810
EGY,Egypt,27,30,103664
MLI,Mali,17,-4,52503
NER,Niger,16,8,77484
SLV,El Salvador,13.8333,-88.9167,50646
SWE,Sweden,62,15,25696
BTN,Bhutan,27.5,90.5,15949
KWT,Kuwait,29.3375,47.6581,96570
CMR,Cameroon,6,12,20418
AUT,Austria,47.3333,13.3333,45678
LKA,Sri Lanka,7,81,43884
MUS,Mauritius,-20.2833,57.55,34875
JOR,Jordan,31,36,55125
SVK,Slovakia,48.6667,19.5,8188
SLE,Sierra Leone,8.5,-11.5,46395
VUT,Vanuatu,-16,167,17160
GUY,Guyana,5,-59,25452
LCA,Saint Lucia,13.8833,-61.1333,22144
CHL,Chile,-30,-71,83835
GIN,Guinea,11,-10,172575
NGA,Nigeria,10,8,46170
WSM,Samoa,-13.5833,-172.3333,12338
SWZ,Swaziland,-26.5,31.5,18204
COD,"Congo, The Democratic Republic of the",0,25,0
MNE,Montenegro,42,19,3680
ROU,Romania,46,25,47250
LUX,Luxembourg,49.75,6.1667,19049
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
RWA,Rwanda,-2,30,88090
LBY,Libyan Arab Jamahiriya,25,17,10296
GEO,Georgia,42,43.5,23598
BDI,Burundi,-3.5,30,76635
LTU,Lithuania,56,24,12000
PRY,Paraguay,-23,-58,41400
LSO,Lesotho,-29.5,28.5,21525
FRA,France,46,2,101982
AND,Andorra,42.5,1.6,7986
MLT,Malta,35.8333,14.5833,45192
TJK,Tajikistan,39,71,16488
URY,Uruguay,-33,-56,58052
MOZ,Mozambique,-18.25,35,75640
CRI,Costa Rica,10,-84,38745
ETH,Ethiopia,8,38,71415
BHS,Bahamas,24.25,-76,40071
SLB,Solomon Islands,-8,159,31614
MHL,Marshall Islands,9,168,11256
GNQ,Equatorial Guinea,2,10,21216
ISR,Israel,31.5,34.75,816868
MYS,Malaysia,2.5,112.5,35235
TUR,Turkey,39,35,67850
YUG,Yugoslavia,57720
PAN,Panama,9,-80,95718
CUB,Cuba,21.5,-80,130180
NZL,New Zealand,-41,174,47794
EST,Estonia,59,26,16150
STP,Sao Tome and Principe,1,7,10323
LAO,Laos,18,105,25065
IDN,Indonesia,-5,120,59938
FIN,Finland,64,26,24795
LVA,Latvia,57,25,20775
BFA,Burkina Faso,13,-2,16875
CAF,Central African Republic,7,21,27846
GRC,Greece,39,22,39645
TKM,Turkmenistan,40,60,9720
MDA,Moldova,47,29,14136
CYP,Cyprus,35,33,197595
DNK,Denmark,56,10,21973
SSD,South Sudan,1900
COG,Congo,-1,15,98578
TZA,Tanzania,-6,35,40500
NPL,Nepal,28,84,40275
IRN,Iran,32,53,225952
LBN,Lebanon,33.8333,35.8333,229404
ARG,Argentina,-34,-64,55614
JPN,Japan,36,138,133906
KGZ,Kyrgyzstan,41,75,8712
HUN,Hungary,47,20,21645
ITA,Italy,42.8333,12.8333,42228
OMN,Oman,21,57,16641
AZE,Azerbaijan,40.5,47.5,26352
ALB,Albania,41,20,66378
PSE,Palestine,32,35.25,97560
IRL,Ireland,53,-8,59130
PRK,North Korea,40,127,9075
POL,Poland,52,20,46575
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
UGA,Uganda,1,32,46494
MDV,Maldives,3.25,73,18915
AGO,Angola,-12.5,18.5,159296
MEX,Mexico,23,-102,75440
CZE,Czech Republic,49.75,15.5,6785
AUS,Australia,-27,133,72358
ERI,Eritrea,15,39,19251
MAR,Morocco,32,-5,65734
THA,Thailand,15,100,46992
QAT,Qatar,25.5,51.25,21735
PHL,Philippines,13,122,24886
SDN,Sudan,15,30,121072
GMB,Gambia,13.4667,-16.5667,17252
DZA,Algeria,28,3,44850
COM,Comoros,-12.1667,44.25,25935
RUS,Russian Federation,60,100,14625
FJI,Fiji Islands,-18,175,473
PNG,Papua New Guinea,-6,147,33600
ARM,Armenia,40,45,21120
TUN,Tunisia,34,9,43608
UZB,Uzbekistan,41,64,6460
GTM,Guatemala,15.5,-90.25,76084
SYC,Seychelles,-4.5833,55.6667,11691
ARE,United Arab Emirates,24,54,19448
DMA,Dominica,15.4167,-61.3333,33669
GBR,United Kingdom,54,-2,67574
BWA,Botswana,-22,24,19280
BEN,Benin,9.5,2.25,27720
PAK,Pakistan,30,70,117392
DOM,Dominican Republic,19,-70.6667,23056
PRT,Portugal,39.5,-8,77924
BEL,Belgium,50.8333,4,25622
AFG,Afghanistan,33,65,276390
NLD,Netherlands,52.5,5.75,30452
PER,Peru,-10,-76,52624
PLW,Palau,7.5,134.5,6588
HTI,Haiti,19,-72.4167,111364
SEN,Senegal,14,-14,34232
BGR,Bulgaria,43,25,48600
NIC,Nicaragua,13,-85,80080
VAT,Holy See (Vatican City State),41.9,12.45,0
IRQ,Iraq,33,44,424626
MNG,Mongolia,46,105,44415
MCO,Monaco,43.7333,7.4,7061
CHE,Switzerland,47,8,4886
BRA,Brazil,-10,-55,71714
VNM,Vietnam,16,106,45676
MRT,Mauritania,20,-12,30195
BLR,Belarus,53,28,23874
MDG,Madagascar,-20,47,20118
KAZ,Kazakstan,48,68,1056
ISL,Iceland,65,-18,27416
BHR,Bahrain,26,50.55,26752
GRD,Grenada,12.1167,-61.6667,44160
USA,United States,38,-97,548228
BRB,Barbados,13.1667,-59.5333,50955
DEU,Germany,51,9,91160
CPV,Cape Verde,16,-24,19532
BLZ,Belize,17.25,-88.75,37230
SVN,Slovenia,46,15,6240
KHM,Cambodia,13,105,125790
CAN,Canada,60,-95,52210
MMR,Myanmar,22,98,36000
TTO,Trinidad and Tobago,11,-61,26364
COL,Colombia,4,-72,53314
PHL,Philippines,13,122,24886
IRN,Iran,32,53,225952
PRT,Portugal,39.5,-8,77924
GIN,Guinea,11,-10,172575
MYS,Malaysia,2.5,112.5,35235
KWT,Kuwait,29.3375,47.6581,96570
BFA,Burkina Faso,13,-2,16875
TGO,Togo,8,1.1667,30285
YUG,Yugoslavia,57720
TCD,Chad,15,19,93412
MLT,Malta,35.8333,14.5833,45192
COD,"Congo, The Democratic Republic of the",0,25,0
CHL,Chile,-30,-71,83835
MMR,Myanmar,22,98,36000
URY,Uruguay,-33,-56,58052
LAO,Laos,18,105,25065
NPL,Nepal,28,84,40275
NER,Niger,16,8,77484
IND,India,20,77,205850
ECU,Ecuador,-2,-77.5,54464
AGO,Angola,-12.5,18.5,159296
KEN,Kenya,1,38,49905
GBR,United Kingdom,54,-2,67574
NOR,Norway,62,10,23540
AUS,Australia,-27,133,72358
CMR,Cameroon,6,12,20418
CHN,China,35,105,215145
DJI,Djibouti,11.5,43,15689
CAN,Canada,60,-95,52210
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
FRA,France,46,2,101982
ROU,Romania,46,25,47250
WSM,Samoa,-13.5833,-172.3333,12338
SGP,Singapore,1.3667,103.8,10170
LUX,Luxembourg,49.75,6.1667,19049
UKR,Ukraine,49,32,56304
QAT,Qatar,25.5,51.25,21735
PAN,Panama,9,-80,95718
GRC,Greece,39,22,39645
BRB,Barbados,13.1667,-59.5333,50955
COL,Colombia,4,-72,53314
BRA,Brazil,-10,-55,71714
EGY,Egypt,27,30,103664
MLI,Mali,17,-4,52503
DEU,Germany,51,9,91160
NLD,Netherlands,52.5,5.75,30452
PRY,Paraguay,-23,-58,41400
AFG,Afghanistan,33,65,276390
SAU,Saudi Arabia,25,45,21182
BRN,Brunei,4.5,114.6667,8680
LBR,Liberia,6.5,-9.5,93285
MOZ,Mozambique,-18.25,35,75640
ISL,Iceland,65,-18,27416
BOL,Bolivia,-17,-65,63158
POL,Poland,52,20,46575
BHS,Bahamas,24.25,-76,40071
SYR,Syria,35,38,169970
MNG,Mongolia,46,105,44415
IDN,Indonesia,-5,120,59938
HND,Honduras,15,-86.5,44264
ETH,Ethiopia,8,38,71415
PER,Peru,-10,-76,52624
SWZ,Swaziland,-26.5,31.5,18204
ITA,Italy,42.8333,12.8333,42228
JPN,Japan,36,138,133906
COM,Comoros,-12.1667,44.25,25935
ZWE,Zimbabwe,-20,30,90335
BLR,Belarus,53,28,23874
BEN,Benin,9.5,2.25,27720
HUN,Hungary,47,20,21645
STP,Sao Tome and Principe,1,7,10323
GHA,Ghana,8,-2,31142
IRL,Ireland,53,-8,59130
BGR,Bulgaria,43,25,48600
ESP,Spain,40,-4,63945
HTI,Haiti,19,-72.4167,111364
DZA,Algeria,28,3,44850
LKA,Sri Lanka,7,81,43884
PAK,Pakistan,30,70,117392
TUN,Tunisia,34,9,43608
BHR,Bahrain,26,50.55,26752
NGA,Nigeria,10,8,46170
DNK,Denmark,56,10,21973
MEX,Mexico,23,-102,75440
SLB,Solomon Islands,-8,159,31614
TUR,Turkey,39,35,67850
NZL,New Zealand,-41,174,47794
BEL,Belgium,50.8333,4,25622
RWA,Rwanda,-2,30,88090
SUR,Suriname,4,-56,20280
CAF,Central African Republic,7,21,27846
PNG,Papua New Guinea,-6,147,33600
CYP,Cyprus,35,33,197595
GUY,Guyana,5,-59,25452
BGD,Bangladesh,24,90,53928
ISR,Israel,31.5,34.75,816868
JOR,Jordan,31,36,55125
MRT,Mauritania,20,-12,30195
BDI,Burundi,-3.5,30,76635
UGA,Uganda,1,32,46494
DDR,East Germany,198
COG,Congo,-1,15,98578
TTO,Trinidad and Tobago,11,-61,26364
FIN,Finland,64,26,24795
CSK,Czechoslovakia,5412
VNM,Vietnam,16,106,45676
RUS,Russian Federation,60,100,14625
YDYE,Democratic Yemen,988
MAR,Morocco,32,-5,65734
VUT,Vanuatu,-16,167,17160
CRI,Costa Rica,10,-84,38745
ALB,Albania,41,20,66378
BLZ,Belize,17.25,-88.75,37230
LBY,Libyan Arab Jamahiriya,25,17,10296
TZA,Tanzania,-6,35,40500
MUS,Mauritius,-20.2833,57.55,34875
VEN,Venezuela,8,-66,53774
DOM,Dominican Republic,19,-70.6667,23056
SLE,Sierra Leone,8.5,-11.5,46395
ARG,Argentina,-34,-64,55614
GTM,Guatemala,15.5,-90.25,76084
CUB,Cuba,21.5,-80,130180
KHM,Cambodia,13,105,125790
THA,Thailand,15,100,46992
SWE,Sweden,62,15,25696
YEM,Yemen,15,48,54810
SOM,Somalia,10,49,99036
JAM,Jamaica,18.25,-77.5,29070
MDG,Madagascar,-20,47,20118
ARE,United Arab Emirates,24,54,19448
SLV,El Salvador,13.8333,-88.9167,50646
MWI,Malawi,-13.5,34,27396
USA,United States,38,-97,548228
AUT,Austria,47.3333,13.3333,45678
IRQ,Iraq,33,44,424626
SDN,Sudan,15,30,121072
OMN,Oman,21,57,16641
GTM,Guatemala,15.5,-90.25,76084
MOZ,Mozambique,-18.25,35,75640
SEN,Senegal,14,-14,34232
AZE,Azerbaijan,40.5,47.5,26352
SYC,Seychelles,-4.5833,55.6667,11691
LBR,Liberia,6.5,-9.5,93285
AFG,Afghanistan,33,65,276390
BLR,Belarus,53,28,23874
DNK,Denmark,56,10,21973
MEX,Mexico,23,-102,75440
LIE,Liechtenstein,47.1667,9.5333,6864
MLT,Malta,35.8333,14.5833,45192
IND,India,20,77,205850
MAR,Morocco,32,-5,65734
COM,Comoros,-12.1667,44.25,25935
TUN,Tunisia,34,9,43608
GNQ,Equatorial Guinea,2,10,21216
GAB,Gabon,-1,11.75,29568
ZMB,Zambia,-15,30,40262
NZL,New Zealand,-41,174,47794
PAN,Panama,9,-80,95718
AGO,Angola,-12.5,18.5,159296
DMA,Dominica,15.4167,-61.3333,33669
PLW,Palau,7.5,134.5,6588
PSE,Palestine,32,35.25,97560
VAT,Holy See (Vatican City State),41.9,12.45,0
COL,Colombia,4,-72,53314
SUR,Suriname,4,-56,20280
CHE,Switzerland,47,8,4886
SLE,Sierra Leone,8.5,-11.5,46395
VNM,Vietnam,16,106,45676
MNE,Montenegro,42,19,3680
NGA,Nigeria,10,8,46170
THA,Thailand,15,100,46992
ATG,Antigua and Barbuda,17.05,-61.8,10336
KAZ,Kazakstan,48,68,1056
AND,Andorra,42.5,1.6,7986
BRB,Barbados,13.1667,-59.5333,50955
SWZ,Swaziland,-26.5,31.5,18204
MCO,Monaco,43.7333,7.4,7061
ZAF,South Africa,-29,24,363717
PRK,North Korea,40,127,9075
VEN,Venezuela,8,-66,53774
ROU,Romania,46,25,47250
WSM,Samoa,-13.5833,-172.3333,12338
TON,Tonga,-20,-175,6060
MDG,Madagascar,-20,47,20118
BGR,Bulgaria,43,25,48600
PHL,Philippines,13,122,24886
ISL,Iceland,65,-18,27416
QAT,Qatar,25.5,51.25,21735
BFA,Burkina Faso,13,-2,16875
BEN,Benin,9.5,2.25,27720
BDI,Burundi,-3.5,30,76635
GUY,Guyana,5,-59,25452
JOR,Jordan,31,36,55125
OMN,Oman,21,57,16641
SWE,Sweden,62,15,25696
TLS,East Timor,-8.55,125.5167,13858
JAM,Jamaica,18.25,-77.5,29070
ARE,United Arab Emirates,24,54,19448
BGD,Bangladesh,24,90,53928
COD,"Congo, The Democratic Republic of the",0,25,0
MUS,Mauritius,-20.2833,57.55,34875
GEO,Georgia,42,43.5,23598
BEL,Belgium,50.8333,4,25622
CIV,Côte dIvoire,8,-5,0
IRQ,Iraq,33,44,424626
VUT,Vanuatu,-16,167,17160
UZB,Uzbekistan,41,64,6460
NER,Niger,16,8,77484
CRI,Costa Rica,10,-84,38745
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
BHR,Bahrain,26,50.55,26752
SVN,Slovenia,46,15,6240
KOR,South Korea,37,127.5,20725
PRT,Portugal,39.5,-8,77924
PRY,Paraguay,-23,-58,41400
NAM,Namibia,-22,17,244270
EST,Estonia,59,26,16150
CAF,Central African Republic,7,21,27846
ARM,Armenia,40,45,21120
TZA,Tanzania,-6,35,40500
GRC,Greece,39,22,39645
ZWE,Zimbabwe,-20,30,90335
MDV,Maldives,3.25,73,18915
SYR,Syria,35,38,169970
MMR,Myanmar,22,98,36000
GNB,Guinea-Bissau,12,-15,39140
KHM,Cambodia,13,105,125790
FRA,France,46,2,101982
HUN,Hungary,47,20,21645
TKM,Turkmenistan,40,60,9720
ALB,Albania,41,20,66378
SLV,El Salvador,13.8333,-88.9167,50646
CYP,Cyprus,35,33,197595
TCD,Chad,15,19,93412
EGY,Egypt,27,30,103664
DZA,Algeria,28,3,44850
SVK,Slovakia,48.6667,19.5,8188
CHL,Chile,-30,-71,83835
LVA,Latvia,57,25,20775
DOM,Dominican Republic,19,-70.6667,23056
GHA,Ghana,8,-2,31142
MWI,Malawi,-13.5,34,27396
ESP,Spain,40,-4,63945
CUB,Cuba,21.5,-80,130180
AUS,Australia,-27,133,72358
SGP,Singapore,1.3667,103.8,10170
NLD,Netherlands,52.5,5.75,30452
IRN,Iran,32,53,225952
NOR,Norway,62,10,23540
BTN,Bhutan,27.5,90.5,15949
TUV,Tuvalu,-8,178,7860
LTU,Lithuania,56,24,12000
LBY,Libyan Arab Jamahiriya,25,17,10296
KWT,Kuwait,29.3375,47.6581,96570
BRN,Brunei,4.5,114.6667,8680
LSO,Lesotho,-29.5,28.5,21525
UKR,Ukraine,49,32,56304
NPL,Nepal,28,84,40275
GBR,United Kingdom,54,-2,67574
ITA,Italy,42.8333,12.8333,42228
NRU,Nauru,-0.5333,166.9167,6528
BWA,Botswana,-22,24,19280
CZE,Czech Republic,49.75,15.5,6785
GIN,Guinea,11,-10,172575
SDN,Sudan,15,30,121072
GMB,Gambia,13.4667,-16.5667,17252
FJI,Fiji Islands,-18,175,473
GRD,Grenada,12.1167,-61.6667,44160
MNG,Mongolia,46,105,44415
MHL,Marshall Islands,9,168,11256
PNG,Papua New Guinea,-6,147,33600
ERI,Eritrea,15,39,19251
UGA,Uganda,1,32,46494
FSM,"Micronesia, Federated States of",6.9167,158.25,0
BLZ,Belize,17.25,-88.75,37230
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
CHN,China,35,105,215145
CAN,Canada,60,-95,52210
LAO,Laos,18,105,25065
BRA,Brazil,-10,-55,71714
KIR,Kiribati,1.4167,173,3406
USA,United States,38,-97,548228
AUT,Austria,47.3333,13.3333,45678
MKD,Macedonia,41.8333,22,12834
DEU,Germany,51,9,91160
IRL,Ireland,53,-8,59130
SOM,Somalia,10,49,99036
PER,Peru,-10,-76,52624
TUR,Turkey,39,35,67850
BIH,Bosnia and Herzegovina,44,18,26928
URY,Uruguay,-33,-56,58052
MYS,Malaysia,2.5,112.5,35235
ARG,Argentina,-34,-64,55614
ECU,Ecuador,-2,-77.5,54464
KEN,Kenya,1,38,49905
POL,Poland,52,20,46575
IDN,Indonesia,-5,120,59938
FIN,Finland,64,26,24795
CPV,Cape Verde,16,-24,19532
LKA,Sri Lanka,7,81,43884
BOL,Bolivia,-17,-65,63158
CMR,Cameroon,6,12,20418
LBN,Lebanon,33.8333,35.8333,229404
ETH,Ethiopia,8,38,71415
RUS,Russian Federation,60,100,14625
TTO,Trinidad and Tobago,11,-61,26364
COG,Congo,-1,15,98578
MDA,Moldova,47,29,14136
HND,Honduras,15,-86.5,44264
HTI,Haiti,19,-72.4167,111364
MRT,Mauritania,20,-12,30195
SLB,Solomon Islands,-8,159,31614
KGZ,Kyrgyzstan,41,75,8712
TJK,Tajikistan,39,71,16488
BHS,Bahamas,24.25,-76,40071
HRV,Croatia,45.1667,15.5,22944
LUX,Luxembourg,49.75,6.1667,19049
JPN,Japan,36,138,133906
TGO,Togo,8,1.1667,30285
SMR,San Marino,43.7667,12.4167,7728
YEM,Yemen,15,48,54810
NIC,Nicaragua,13,-85,80080
MLI,Mali,17,-4,52503
PAK,Pakistan,30,70,117392
RWA,Rwanda,-2,30,88090
YUG,Yugoslavia,57720
STP,Sao Tome and Principe,1,7,10323
LCA,Saint Lucia,13.8833,-61.1333,22144
ISR,Israel,31.5,34.75,816868
KEN,Kenya,1,38,49905
GTM,Guatemala,15.5,-90.25,76084
SLB,Solomon Islands,-8,159,31614
ARG,Argentina,-34,-64,55614
FSM,"Micronesia, Federated States of",6.9167,158.25,0
LBR,Liberia,6.5,-9.5,93285
BLZ,Belize,17.25,-88.75,37230
